{'Portland': {'type': None, 'players': ['P. Connaughton', 'C. McCollum', 'D. Lillard', 'J. Nurkic', 'N. Vonleh']}, 'New York': {'type': None, 'players': ['C. Lee', "K. O'Quinn", 'K. Porzingis', 'J. Jack', 'T. Hardaway']}}
{'Minnesota': {'type': None, 'players': ['J. Butler', 'A. Wiggins', 'K. Towns', 'T. Gibson', 'J. Teague']}, 'Dallas': {'type': None, 'players': ['H. Barnes', 'W. Matthews', 'D. Smith', 'D. Nowitzki', 'M. Kleber']}}
{'Houston': {'type': None, 'players': ['J. Harden', 'C. Paul', 'T. Ariza', 'C. Capela', 'R. Anderson']}, 'Dallas': {'type': None, 'players': ['W. Matthews', 'H. Barnes', 'D. Smith', 'M. Kleber', 'D. Nowitzki']}}
{'Denver': {'type': None, 'players': ['J. Murray', 'W. Barton', 'N. Jokic', 'P. Millsap', 'D. Harris']}, 'Toronto': {'type': None, 'players': ['K. Lowry', 'J. Valanciunas', 'S. Ibaka', 'O. Anunoby', 'D. DeRozan']}}
{'Boston': {'type': None, 'players': ['J. Brown', 'K. Irving', 'M. Morris', 'J. Tatum', 'A. Horford']}, 'Atlanta': {'type': None, 'players': ['L. Babbitt', 'D. Schroder', 'K. Bazemore', 'T. Waller-Prince', 'D. Dedmon']}}
{'Toronto': {'type': None, 'players': ['D. DeRozan', 'L. Nogueira', 'N. Powell', 'K. Lowry', 'J. Poeltl']}, 'Portland': {'type': None, 'players': ['A. Aminu', 'J. Nurkic', 'C. McCollum', 'D. Lillard', 'M. Harkless']}}
{'Philadelphia': {'type': None, 'players': ['J. Redick', 'B. Simmons', 'D. Saric', 'J. Embiid', 'R. Covington']}, 'Miami': {'type': None, 'players': ['T. Johnson', 'J. Johnson', 'G. Dragic', 'H. Whiteside', 'J. Richardson']}}
{'Milwaukee': {'type': None, 'players': ['G. Antetokounmpo', 'K. Middleton', 'E. Bledsoe', 'G. Payton', 'J. Henson']}, 'Houston': {'type': None, 'players': ['T. Ariza', 'J. Harden', 'P. Tucker', 'C. Paul', 'R. Anderson']}}
{'Dallas': {'type': None, 'players': ['D. Nowitzki', 'D. Harris', 'H. Barnes', 'D. Smith', 'W. Matthews']}, 'LA Clippers': {'type': None, 'players': ['D. Gallinari', 'P. Beverley', 'B. Griffin', 'A. Rivers', 'D. Jordan']}}
{'Golden State': {'type': None, 'players': ['O. Casspi', 'Z. Pachulia', 'K. Thompson', 'S. Curry', 'D. Green']}, 'Brooklyn': {'type': None, 'players': ['S. Dinwiddie', 'A. Crabbe', 'D. Carroll', 'R. Hollis-Jefferson', 'T. Booker']}}
{'Sacramento': {'type': None, 'players': ['W. Cauley-Stein', 'D. Fox', 'M. Richardson', 'Z. Randolph', 'B. Hield']}, 'LA Lakers': {'type': None, 'players': ['K. Caldwell-Pope', 'B. Ingram', 'B. Lopez', 'L. Ball', 'J. Randle']}}
{'Detroit': {'type': None, 'players': ['T. Harris', 'A. Drummond', 'A. Bradley', 'R. Jackson', 'S. Johnson']}, 'LA Lakers': {'type': None, 'players': ['B. Lopez', 'L. Nance', 'L. Ball', 'B. Ingram', 'K. Caldwell-Pope']}}
{'Indiana': {'type': None, 'players': ['M. Turner', 'V. Oladipo', 'D. Collison', 'T. Young', 'B. Bogdanovic']}, 'Miami': {'type': None, 'players': ['H. Whiteside', 'J. Richardson', 'D. Waiters', 'G. Dragic', 'J. Winslow']}}
{'Houston': {'type': None, 'players': ['R. Anderson', 'E. Gordon', 'J. Harden', 'T. Ariza', 'C. Capela']}, 'Atlanta': {'type': None, 'players': ['T. Waller-Prince', 'K. Bazemore', 'D. Schroder', 'M. Muscala', 'D. Dedmon']}}
{'Boston': {'type': None, 'players': ['A. Baynes', 'K. Irving', 'J. Brown', 'A. Horford', 'J. Tatum']}, 'Detroit': {'type': None, 'players': ['T. Harris', 'S. Johnson', 'A. Bradley', 'A. Drummond', 'R. Jackson']}}
{'Memphis': {'type': None, 'players': ['M. Gasol', 'M. Conley', 'D. Brooks', 'J. Martin', 'J. Ennis']}, 'Houston': {'type': None, 'players': ['J. Harden', 'T. Ariza', 'E. Gordon', 'R. Anderson', 'P. Tucker']}}
{'Utah': {'type': None, 'players': ['J. Ingles', 'D. Favors', 'R. Gobert', 'D. Mitchell', 'R. Rubio']}, 'Portland': {'type': None, 'players': ['J. Nurkic', 'C. McCollum', 'D. Lillard', 'E. Turner', 'A. Aminu']}}
{'LA Clippers': {'type': None, 'players': ['S. Thornwell', 'T. Harris', 'D. Jordan', 'L. Williams', 'A. Rivers']}, 'Chicago': {'type': None, 'players': ['R. Lopez', 'K. Dunn', 'D. Nwaba', 'N. Vonleh', 'Z. LaVine']}}
{'Miami': {'type': None, 'players': ['J. Richardson', 'H. Whiteside', 'D. Jones', 'G. Dragic', 'K. Olynyk']}, 'Indiana': {'type': None, 'players': ['B. Bogdanovic', 'D. Sabonis', 'V. Oladipo', 'D. Collison', 'T. Young']}}
{'Washington': {'type': None, 'players': ['B. Beal', 'M. Morris', 'O. Porter', 'T. Satoransky', 'M. Gortat']}, 'Cleveland': {'type': None, 'players': ['J. Smith', 'L. James', 'G. Hill', 'C. Osman', 'T. Thompson']}}
{'Denver': {'type': None, 'players': ['G. Harris', 'J. Murray', 'W. Chandler', 'M. Plumlee', 'N. Jokic']}, 'Portland': {'type': None, 'players': ['J. Nurkic', 'A. Aminu', 'C. McCollum', 'J. Layman', 'E. Turner']}}
{'Minnesota': {'type': None, 'players': ['A. Wiggins', 'J. Teague', 'T. Gibson', 'K. Towns', 'G. Dieng']}, 'LA Clippers': {'type': None, 'players': ['C. Williams', 'D. Gallinari', 'A. Rivers', 'W. Johnson', 'D. Jordan']}}
{'Portland': {'type': None, 'players': ['D. Lillard', 'C. McCollum', 'E. Turner', 'J. Nurkic', 'A. Aminu']}, 'Denver': {'type': None, 'players': ['W. Chandler', 'W. Barton', 'J. Murray', 'N. Jokic', 'P. Millsap']}}
{'Washington': {'type': None, 'players': ['B. Beal', 'M. Gortat', 'O. Porter', 'K. Oubre', 'J. Wall']}, 'Golden State': {'type': None, 'players': ['K. Durant', 'K. Thompson', 'Z. Pachulia', 'D. Green', 'S. Curry']}}
{'Washington': {'type': None, 'players': ['M. Gortat', 'M. Morris', 'O. Porter', 'T. Satoransky', 'B. Beal']}, 'New York': {'type': None, 'players': ['M. Beasley', 'T. Hardaway', 'C. Lee', 'E. Kanter', 'J. Jack']}}
{'Boston': {'type': None, 'players': ['D. Theis', 'K. Irving', 'A. Horford', 'J. Tatum', 'M. Smart']}, 'Indiana': {'type': None, 'players': ['M. Turner', 'L. Stephenson', 'B. Bogdanovic', 'D. Collison', 'T. Young']}}
{'Brooklyn': {'type': None, 'players': ['T. Zeller', 'S. Dinwiddie', 'R. Hollis-Jefferson', 'A. Crabbe', 'D. Carroll']}, 'Milwaukee': {'type': None, 'players': ['G. Antetokounmpo', 'J. Henson', 'E. Bledsoe', 'K. Middleton', 'T. Snell']}}
{'San Antonio': {'type': None, 'players': ['K. Anderson', 'D. Bertans', 'P. Gasol', 'D. Green', 'D. Murray']}, 'Memphis': {'type': None, 'players': ['D. Brooks', 'A. Harrison', 'I. Rabb', 'M. Gasol', 'W. Selden']}}
{'Houston': {'type': None, 'players': ['C. Capela', 'J. Harden', 'P. Tucker', 'C. Paul', 'T. Ariza']}, 'Denver': {'type': None, 'players': ['W. Chandler', 'W. Barton', 'J. Murray', 'G. Harris', 'N. Jokic']}}
{'Dallas': {'type': None, 'players': ['D. Nowitzki', 'H. Barnes', 'J. Barea', 'D. Smith', 'W. Matthews']}, 'LA Lakers': {'type': None, 'players': ['B. Lopez', 'J. Hart', 'K. Caldwell-Pope', 'J. Randle', 'B. Ingram']}}
{'New Orleans': {'type': None, 'players': ['D. Cousins', 'E. Moore', 'A. Davis', 'J. Holiday', 'D. Cunningham']}, 'Toronto': {'type': None, 'players': ['J. Valanciunas', 'N. Powell', 'S. Ibaka', 'D. DeRozan', 'K. Lowry']}}
{'Milwaukee': {'type': None, 'players': ['T. Snell', 'E. Bledsoe', 'J. Henson', 'K. Middleton', 'G. Antetokounmpo']}, 'Indiana': {'type': None, 'players': ['V. Oladipo', 'T. Young', 'B. Bogdanovic', 'M. Turner', 'C. Joseph']}}
{'Toronto': {'type': None, 'players': ['D. DeRozan', 'S. Ibaka', 'O. Anunoby', 'J. Valanciunas', 'K. Lowry']}, 'Phoenix': {'type': None, 'players': ['J. Jackson', 'M. Chriss', 'G. Monroe', 'T. Ulis', 'T. Warren']}}
{'New York': {'type': None, 'players': ['E. Kanter', 'C. Lee', 'M. Beasley', 'J. Jack', 'D. Dotson']}, 'Indiana': {'type': None, 'players': ['B. Bogdanovic', 'M. Turner', 'T. Young', 'D. Collison', 'V. Oladipo']}}
{'Cleveland': {'type': None, 'players': ['J. Green', 'K. Korver', 'G. Hill', 'L. James', 'J. Holland']}, 'Phoenix': {'type': None, 'players': ['D. Bender', 'J. Jackson', 'D. Booker', 'E. Payton', 'T. Warren']}}
{'New York': {'type': None, 'players': ['E. Mudiay', 'E. Kanter', 'M. Beasley', 'C. Lee', 'T. Hardaway']}, 'Orlando': {'type': None, 'players': ['J. Simmons', 'N. Vucevic', 'A. Gordon', 'D. Augustin', 'E. Fournier']}}
{'Charlotte': {'type': None, 'players': ['J. Lamb', 'K. Walker', 'M. Williams', 'D. Howard', 'D. Bacon']}, 'Milwaukee': {'type': None, 'players': ['G. Antetokounmpo', 'K. Middleton', 'M. Dellavedova', 'T. Maker', 'T. Snell']}}
{'Indiana': {'type': None, 'players': ['M. Turner', 'V. Oladipo', 'B. Bogdanovic', 'T. Young', 'D. Collison']}, 'New Orleans': {'type': None, 'players': ['E. Okafor', 'E. Moore', 'J. Holiday', 'R. Rondo', 'A. Davis']}}
{'San Antonio': {'type': None, 'players': ['L. Aldridge', 'P. Mills', 'D. Murray', 'P. Gasol', 'K. Anderson']}, 'Denver': {'type': None, 'players': ['N. Jokic', 'W. Chandler', 'J. Murray', 'W. Barton', 'G. Harris']}}
{'Golden State': {'type': None, 'players': ['K. Thompson', 'J. McGee', 'A. Iguodala', 'K. Durant', 'D. Green']}, 'San Antonio': {'type': None, 'players': ['R. Gay', 'D. Green', 'L. Aldridge', 'D. Murray', 'P. Mills']}}
{'Boston': {'type': None, 'players': ['J. Brown', 'K. Allen', 'J. Tatum', 'A. Baynes', 'A. Horford']}, 'Milwaukee': {'type': None, 'players': ['G. Antetokounmpo', 'J. Henson', 'T. Snell', 'E. Bledsoe', 'K. Middleton']}}
{'Portland': {'type': None, 'players': ['D. Lillard', 'M. Harkless', 'A. Aminu', 'J. Nurkic', 'C. McCollum']}, 'New Orleans': {'type': None, 'players': ['N. Mirotic', 'A. Davis', 'R. Rondo', 'E. Moore', 'J. Holiday']}}
{'Utah': {'type': None, 'players': ['R. Rubio', 'R. Gobert', 'D. Mitchell', 'D. Favors', 'J. Jerebko']}, 'Boston': {'type': None, 'players': ['A. Horford', 'J. Brown', 'A. Baynes', 'J. Tatum', 'K. Irving']}}
{'Golden State': {'type': None, 'players': ['N. Young', 'D. Green', 'A. Iguodala', 'Q. Cook', 'K. Looney']}, 'Phoenix': {'type': None, 'players': ['D. Bender', 'T. Daniels', 'A. Len', 'T. Warren', 'J. Jackson']}}
{'San Antonio': {'type': None, 'players': ['D. Green', 'D. Murray', 'P. Mills', 'L. Aldridge', 'R. Gay']}, 'Golden State': {'type': None, 'players': ['K. Thompson', 'J. McGee', 'D. Green', 'K. Durant', 'A. Iguodala']}}
{'Atlanta': {'type': None, 'players': ['I. Taylor', 'D. Dedmon', 'J. Collins', 'D. Bembry', 'T. Waller-Prince']}, 'Washington': {'type': None, 'players': ['M. Morris', 'O. Porter', 'M. Gortat', 'B. Beal', 'T. Satoransky']}}
{'New Orleans': {'type': None, 'players': ['J. Holiday', 'D. Cousins', 'R. Rondo', 'A. Davis', 'E. Moore']}, 'Golden State': {'type': None, 'players': ['S. Curry', 'Z. Pachulia', 'K. Thompson', 'O. Casspi', 'D. Green']}}
{'New Orleans': {'type': None, 'players': ['E. Okafor', 'R. Rondo', 'J. Holiday', 'A. Davis', 'E. Moore']}, 'Detroit': {'type': None, 'players': ['A. Drummond', 'I. Smith', 'R. Bullock', 'B. Griffin', 'S. Johnson']}}
{'Philadelphia': {'type': None, 'players': ['J. Redick', 'D. Saric', 'J. Embiid', 'B. Simmons', 'R. Covington']}, 'Miami': {'type': None, 'players': ['J. Johnson', 'G. Dragic', 'J. Richardson', 'T. Johnson', 'J. Winslow']}}
{'Utah': {'type': None, 'players': ['D. Mitchell', 'R. Rubio', 'J. Ingles', 'D. Favors', 'R. Gobert']}, 'New Orleans': {'type': None, 'players': ['R. Rondo', 'J. Holiday', 'N. Mirotic', 'A. Davis', 'C. Diallo']}}
{'Philadelphia': {'type': None, 'players': ['J. Redick', 'D. Saric', 'J. Embiid', 'B. Simmons', 'R. Covington']}, 'Boston': {'type': None, 'players': ['T. Rozier', 'J. Tatum', 'M. Smart', 'A. Baynes', 'A. Horford']}}
{'Milwaukee': {'type': None, 'players': ['G. Antetokounmpo', 'K. Middleton', 'T. Snell', 'E. Bledsoe', 'J. Parker']}, 'Miami': {'type': None, 'players': ['J. Richardson', 'J. Winslow', 'T. Johnson', 'G. Dragic', 'H. Whiteside']}}
{'Detroit': {'type': None, 'players': ['T. Harris', 'S. Johnson', 'A. Drummond', 'R. Jackson', 'A. Bradley']}, 'Golden State': {'type': None, 'players': ['K. Thompson', 'K. Durant', 'S. Curry', 'D. Green', 'Z. Pachulia']}}
{'New York': {'type': None, 'players': ['T. Hardaway', 'F. Ntilikina', 'E. Kanter', 'E. Mudiay', 'L. Thomas']}, 'Milwaukee': {'type': None, 'players': ['G. Antetokounmpo', 'J. Henson', 'T. Snell', 'K. Middleton', 'E. Bledsoe']}}
{'Golden State': {'type': None, 'players': ['J. McGee', 'K. Durant', 'Q. Cook', 'K. Thompson', 'D. Green']}, 'Portland': {'type': None, 'players': ['D. Lillard', 'J. Nurkic', 'M. Harkless', 'C. McCollum', 'E. Turner']}}
{'LA Lakers': {'type': None, 'players': ['B. Ingram', 'B. Lopez', 'K. Caldwell-Pope', 'L. Ball', 'L. Nance']}, 'Utah': {'type': None, 'players': ['R. Hood', 'D. Favors', 'J. Ingles', 'R. Gobert', 'R. Rubio']}}
{'Miami': {'type': None, 'players': ['J. Winslow', 'D. Waiters', 'H. Whiteside', 'J. Richardson', 'G. Dragic']}, 'Phoenix': {'type': None, 'players': ['M. Chriss', 'D. Booker', 'A. Len', 'M. James', 'T. Warren']}}
{'Denver': {'type': None, 'players': ['N. Jokic', 'G. Harris', 'J. Murray', 'W. Chandler', 'M. Plumlee']}, 'Golden State': {'type': None, 'players': ['D. Green', 'K. Thompson', 'K. Durant', 'J. Bell', 'P. McCaw']}}
{'Golden State': {'type': None, 'players': ['K. Durant', 'K. Thompson', 'S. Curry', 'D. Green', 'Z. Pachulia']}, 'New Orleans': {'type': None, 'players': ['A. Davis', 'E. Moore', 'D. Cousins', 'J. Holiday', 'D. Cunningham']}}
{'Sacramento': {'type': None, 'players': ['V. Carter', 'D. Fox', 'B. Bogdanovic', 'K. Koufos', 'W. Cauley-Stein']}, 'Charlotte': {'type': None, 'players': ['K. Walker', 'M. Williams', 'N. Batum', 'D. Howard', 'T. Graham']}}
{'Philadelphia': {'type': None, 'players': ['J. Redick', 'D. Saric', 'B. Simmons', 'J. Embiid', 'R. Covington']}, 'Brooklyn': {'type': None, 'players': ['S. Dinwiddie', 'D. Carroll', 'D. Russell', 'A. Crabbe', 'J. Allen']}}
{'Memphis': {'type': None, 'players': ['M. Gasol', 'T. Evans', 'B. McLemore', 'J. Green', 'D. Brooks']}, 'Cleveland': {'type': None, 'players': ['K. Love', 'J. Smith', 'L. James', 'J. Crowder', 'J. Calderon']}}
{'Washington': {'type': None, 'players': ['O. Porter', 'B. Beal', 'T. Satoransky', 'M. Gortat', 'M. Morris']}, 'New Orleans': {'type': None, 'players': ['J. Holiday', 'N. Mirotic', 'E. Moore', 'R. Rondo', 'I. Clark']}}
{'Phoenix': {'type': None, 'players': ['J. Jackson', 'M. Chriss', 'E. Payton', 'T. Daniels', 'D. Bender']}, 'Cleveland': {'type': None, 'players': ['J. Green', 'K. Love', 'L. James', 'J. Calderon', 'G. Hill']}}
{'Detroit': {'type': None, 'players': ['R. Bullock', 'A. Drummond', 'S. Johnson', 'B. Griffin', 'I. Smith']}, 'Atlanta': {'type': None, 'players': ['E. Ilyasova', 'D. Dedmon', 'K. Bazemore', 'D. Schroder', 'T. Waller-Prince']}}
{'Memphis': {'type': None, 'players': ['B. McLemore', 'D. Brooks', 'M. Gasol', 'J. Green', 'T. Evans']}, 'San Antonio': {'type': None, 'players': ['P. Gasol', 'L. Aldridge', 'T. Parker', 'D. Green', 'K. Anderson']}}
{'Atlanta': {'type': None, 'players': ['K. Bazemore', 'D. Dedmon', 'M. Delaney', 'M. Muscala', 'M. Belinelli']}, 'Miami': {'type': None, 'players': ['G. Dragic', 'J. Johnson', 'J. Richardson', 'D. Waiters', 'J. Mickey']}}
{'Orlando': {'type': None, 'players': ['A. Gordon', 'E. Fournier', 'D. Augustin', 'N. Vucevic', 'J. Simmons']}, 'Oklahoma City': {'type': None, 'players': ['S. Adams', 'C. Anthony', 'P. George', 'J. Huestis', 'R. Westbrook']}}
{'LA Lakers': {'type': None, 'players': ['B. Lopez', 'J. Randle', 'K. Caldwell-Pope', 'J. Hart', 'T. Ennis']}, 'Memphis': {'type': None, 'players': ['D. Brooks', 'M. Gasol', 'A. Harrison', 'J. Green', 'T. Evans']}}
{'Charlotte': {'type': None, 'players': ['M. Kidd-Gilchrist', 'D. Howard', 'K. Walker', 'N. Batum', 'M. Williams']}, 'Houston': {'type': None, 'players': ['C. Capela', 'J. Harden', 'T. Ariza', 'C. Paul', 'R. Anderson']}}
{'Miami': {'type': None, 'players': ['J. Winslow', 'D. Waiters', 'G. Dragic', 'J. Richardson', 'H. Whiteside']}, 'Utah': {'type': None, 'players': ['D. Mitchell', 'J. Ingles', 'R. Rubio', 'D. Favors', 'R. Hood']}}
{'Philadelphia': {'type': None, 'players': ['J. Redick', 'B. Simmons', 'J. Embiid', 'D. Saric', 'M. Belinelli']}, 'Charlotte': {'type': None, 'players': ['N. Batum', 'M. Kidd-Gilchrist', 'M. Williams', 'K. Walker', 'D. Howard']}}
{'Cleveland': {'type': None, 'players': ['J. Crowder', 'J. Calderon', 'L. James', 'K. Love', 'J. Smith']}, 'Chicago': {'type': None, 'players': ['R. Lopez', 'D. Valentine', 'J. Holiday', 'L. Markkanen', 'K. Dunn']}}
{'Toronto': {'type': None, 'players': ['J. Valanciunas', 'S. Ibaka', 'D. DeRozan', 'M. Miller', 'K. Lowry']}, 'Indiana': {'type': None, 'players': ['V. Oladipo', 'B. Bogdanovic', 'C. Joseph', 'T. Young', 'M. Turner']}}
{'LA Clippers': {'type': None, 'players': ['W. Johnson', 'L. Williams', 'D. Jordan', 'M. Teodosic', 'J. Wilson']}, 'Miami': {'type': None, 'players': ['J. Johnson', 'D. Waiters', 'K. Olynyk', 'G. Dragic', 'J. Richardson']}}
{'Oklahoma City': {'type': None, 'players': ['C. Brewer', 'P. George', 'S. Adams', 'R. Westbrook', 'C. Anthony']}, 'San Antonio': {'type': None, 'players': ['K. Anderson', 'L. Aldridge', 'D. Murray', 'P. Mills', 'P. Gasol']}}
{'Sacramento': {'type': None, 'players': ['D. Fox', 'B. Bogdanovic', 'J. Jackson', 'W. Cauley-Stein', 'J. Sampson']}, 'Houston': {'type': None, 'players': ['P. Tucker', 'L. Mbah', 'J. Harden', 'C. Paul', 'C. Capela']}}
{'Orlando': {'type': None, 'players': ['N. Vucevic', 'D. Augustin', 'J. Isaac', 'A. Gordon', 'M. Hezonja']}, 'Atlanta': {'type': None, 'players': ['T. Waller-Prince', 'I. Taylor', 'D. Dedmon', 'D. Lee', 'J. Collins']}}
{'San Antonio': {'type': None, 'players': ['L. Aldridge', 'P. Gasol', 'K. Anderson', 'T. Parker', 'D. Green']}, 'Atlanta': {'type': None, 'players': ['E. Ilyasova', 'D. Schroder', 'T. Waller-Prince', 'K. Bazemore', 'M. Plumlee']}}
{'Washington': {'type': None, 'players': ['O. Porter', 'B. Beal', 'M. Gortat', 'M. Morris', 'T. Frazier']}, 'Toronto': {'type': None, 'players': ['S. Ibaka', 'D. DeRozan', 'J. Valanciunas', 'N. Powell', 'C. Miles']}}
{'Denver': {'type': None, 'players': ['G. Harris', 'M. Plumlee', 'W. Barton', 'N. Jokic', 'W. Chandler']}, 'LA Clippers': {'type': None, 'players': ['W. Reed', 'T. Wallace', 'B. Griffin', 'L. Williams', 'M. Teodosic']}}
{'San Antonio': {'type': None, 'players': ['P. Gasol', 'L. Aldridge', 'D. Murray', 'K. Anderson', 'D. Green']}, 'Miami': {'type': None, 'players': ['G. Dragic', 'J. Johnson', 'J. Richardson', 'D. Waiters', 'B. Adebayo']}}
{'Sacramento': {'type': None, 'players': ['G. Hill', 'G. Temple', 'Z. Randolph', 'W. Cauley-Stein', 'B. Bogdanovic']}, 'Boston': {'type': None, 'players': ['K. Irving', 'J. Brown', 'A. Baynes', 'J. Tatum', 'A. Horford']}}
{'LA Clippers': {'type': None, 'players': ['T. Harris', 'A. Rivers', 'T. Wallace', 'W. Johnson', 'D. Jordan']}, 'Denver': {'type': None, 'players': ['W. Barton', 'J. Murray', 'G. Harris', 'W. Chandler', 'N. Jokic']}}
{'Detroit': {'type': None, 'players': ['A. Bradley', 'T. Harris', 'A. Drummond', 'S. Johnson', 'R. Jackson']}, 'Boston': {'type': None, 'players': ['A. Horford', 'K. Irving', 'J. Brown', 'J. Tatum', 'M. Morris']}}
{'Charlotte': {'type': None, 'players': ['N. Batum', 'M. Kidd-Gilchrist', 'D. Howard', 'K. Walker', 'M. Williams']}, 'Golden State': {'type': None, 'players': ['D. Green', 'K. Thompson', 'S. Livingston', 'K. Durant', 'Z. Pachulia']}}
{'Boston': {'type': None, 'players': ['A. Baynes', 'J. Tatum', 'T. Rozier', 'A. Horford', 'J. Brown']}, 'Sacramento': {'type': None, 'players': ['D. Fox', 'B. Bogdanovic', 'W. Cauley-Stein', 'S. Labissiere', 'J. Jackson']}}
{'New York': {'type': None, 'players': ['E. Kanter', 'T. Hardaway', 'M. Beasley', 'E. Mudiay', 'C. Lee']}, 'Sacramento': {'type': None, 'players': ['B. Bogdanovic', 'J. Jackson', 'K. Koufos', 'S. Labissiere', 'D. Fox']}}
{'Dallas': {'type': None, 'players': ['D. Smith', 'M. Kleber', 'H. Barnes', 'D. Nowitzki', 'Y. Ferrell']}, 'San Antonio': {'type': None, 'players': ['P. Gasol', 'L. Aldridge', 'K. Anderson', 'T. Parker', 'P. Mills']}}
{'LA Lakers': {'type': None, 'players': ['B. Ingram', 'B. Lopez', 'C. Brewer', 'L. Nance', 'L. Ball']}, 'Phoenix': {'type': None, 'players': ['D. Booker', 'J. Jackson', 'E. Bledsoe', 'T. Chandler', 'T. Warren']}}
{'LA Clippers': {'type': None, 'players': ['D. Gallinari', 'B. Griffin', 'P. Beverley', 'D. Jordan', 'M. Teodosic']}, 'LA Lakers': {'type': None, 'players': ['L. Nance', 'B. Lopez', 'B. Ingram', 'L. Deng', 'L. Ball']}}
{'Milwaukee': {'type': None, 'players': ['J. Henson', 'E. Bledsoe', 'G. Antetokounmpo', 'K. Middleton', 'T. Snell']}, 'Oklahoma City': {'type': None, 'players': ['C. Anthony', 'S. Adams', 'A. Abrines', 'R. Westbrook', 'A. Roberson']}}
{'Orlando': {'type': None, 'players': ['N. Vucevic', 'E. Payton', 'E. Fournier', 'J. Simmons', 'A. Gordon']}, 'Charlotte': {'type': None, 'players': ['N. Batum', 'D. Howard', 'K. Walker', 'M. Kidd-Gilchrist', 'M. Williams']}}
{'Chicago': {'type': None, 'players': ['C. Payne', 'J. Holiday', 'R. Lopez', 'N. Vonleh', 'D. Valentine']}, 'Detroit': {'type': None, 'players': ['S. Johnson', 'R. Jackson', 'R. Bullock', 'B. Griffin', 'A. Drummond']}}
{'Atlanta': {'type': None, 'players': ['D. Schroder', 'T. Waller-Prince', 'D. Dedmon', 'K. Bazemore', 'M. Belinelli']}, 'Charlotte': {'type': None, 'players': ['J. Lamb', 'M. Williams', 'D. Howard', 'D. Bacon', 'K. Walker']}}
{'New Orleans': {'type': None, 'players': ['D. Cousins', 'J. Holiday', 'E. Moore', 'R. Rondo', 'D. Cunningham']}, 'Portland': {'type': None, 'players': ['C. McCollum', 'J. Nurkic', 'D. Lillard', 'P. Connaughton', 'N. Vonleh']}}
{'Denver': {'type': None, 'players': ['J. Murray', 'W. Chandler', 'G. Harris', 'P. Millsap', 'N. Jokic']}, 'Memphis': {'type': None, 'players': ['M. Chalmers', 'D. Brooks', 'B. McLemore', 'M. Gasol', 'J. Martin']}}
{'Milwaukee': {'type': None, 'players': ['T. Maker', 'K. Middleton', 'G. Antetokounmpo', 'T. Snell', 'M. Dellavedova']}, 'Boston': {'type': None, 'players': ['M. Smart', 'K. Irving', 'J. Brown', 'A. Horford', 'J. Tatum']}}
{'Chicago': {'type': None, 'players': ['J. Holiday', 'L. Markkanen', 'R. Lopez', 'Z. LaVine', 'K. Dunn']}, 'Detroit': {'type': None, 'players': ['A. Drummond', 'J. Ennis', 'R. Bullock', 'I. Smith', 'B. Griffin']}}
{'Utah': {'type': None, 'players': ['J. Ingles', 'J. Crowder', "R. O'Neale", 'D. Mitchell', 'R. Gobert']}, 'Houston': {'type': None, 'players': ['C. Paul', 'C. Capela', 'J. Harden', 'T. Ariza', 'P. Tucker']}}
{'San Antonio': {'type': None, 'players': ['B. Forbes', 'L. Aldridge', 'K. Leonard', 'T. Parker', 'J. Lauvergne']}, 'Utah': {'type': None, 'players': ['R. Hood', 'D. Favors', 'R. Rubio', 'J. Ingles', 'J. Jerebko']}}
{'Golden State': {'type': None, 'players': ['J. Bell', 'K. Thompson', 'K. Durant', 'S. Curry', 'Z. Pachulia']}, 'Chicago': {'type': None, 'players': ['R. Lopez', 'Z. LaVine', 'K. Dunn', 'J. Holiday', 'L. Markkanen']}}
{'Chicago': {'type': None, 'players': ['C. Felicio', 'L. Markkanen', 'Z. LaVine', 'D. Nwaba', 'K. Dunn']}, 'Charlotte': {'type': None, 'players': ['D. Howard', 'K. Walker', 'M. Williams', 'N. Batum', 'M. Kidd-Gilchrist']}}
{'Indiana': {'type': None, 'players': ['A. Jefferson', 'V. Oladipo', 'B. Bogdanovic', 'T. Young', 'T. Booker']}, 'Washington': {'type': None, 'players': ['O. Porter', 'T. Satoransky', 'M. Morris', 'M. Gortat', 'B. Beal']}}
{'Sacramento': {'type': None, 'players': ['K. Koufos', 'G. Temple', 'D. Fox', 'W. Cauley-Stein', 'G. Hill']}, 'Milwaukee': {'type': None, 'players': ['G. Antetokounmpo', 'K. Middleton', 'T. Snell', 'J. Henson', 'E. Bledsoe']}}
{'Houston': {'type': None, 'players': ['J. Harden', 'C. Capela', 'L. Mbah', 'P. Tucker', 'C. Paul']}, 'Minnesota': {'type': None, 'players': ['K. Towns', 'J. Butler', 'J. Teague', 'A. Wiggins', 'T. Gibson']}}
{'Philadelphia': {'type': None, 'players': ['D. Saric', 'B. Simmons', 'E. Ilyasova', 'J. Redick', 'A. Johnson']}, 'Atlanta': {'type': None, 'players': ['D. Dedmon', 'D. Bembry', 'J. Collins', 'T. Waller-Prince', 'D. Lee']}}
{'Milwaukee': {'type': None, 'players': ['E. Bledsoe', 'J. Henson', 'K. Middleton', 'G. Antetokounmpo', 'T. Snell']}, 'Brooklyn': {'type': None, 'players': ['A. Crabbe', 'Q. Acy', 'J. Allen', 'S. Dinwiddie', 'D. Carroll']}}
